Ventas_X_Unidad,Cantidad_Productos,Total_Sales,Numero_pedidos,diasemana,M_CantidadP_NumP,Order_to_Product_Ratio,Pedidos_x_Cantidad
1314,34,1954,19,6,1.7894736842105263,0.5588235294117647,646
1272,34,2007,22,0,1.5454545454545454,0.6470588235294118,748
1836,40,2652,26,1,1.5384615384615385,0.65,1040
986,23,1651,15,2,1.5333333333333334,0.6521739130434783,345
1250,26,1982,16,3,1.625,0.6153846153846154,416
1305,38,2456,20,4,1.9,0.5263157894736842,760
1429,28,1619,21,5,1.3333333333333333,0.75,588
1034,36,2006,19,6,1.894736842105263,0.5277777777777778,684
1705,36,3215,21,0,1.7142857142857142,0.5833333333333334,756
1293,34,2181,21,1,1.619047619047619,0.6176470588235294,714
1106,32,1676,19,2,1.6842105263157894,0.59375,608
814,20,1353,13,3,1.5384615384615385,0.65,260
1438,37,2183,20,4,1.85,0.5405405405405406,740
1462,41,2676,24,5,1.7083333333333333,0.5853658536585366,984
1258,38,2736,20,6,1.9,0.5263157894736842,760
1473,39,2638,21,0,1.8571428571428572,0.5384615384615384,819
1426,38,3050,19,1,2.0,0.5,722
1641,42,2713,24,2,1.75,0.5714285714285714,1008
1410,24,1767,19,3,1.263157894736842,0.7916666666666666,456
1591,41,2846,22,4,1.8636363636363635,0.5365853658536586,902
1883,38,2755,22,5,1.7272727272727273,0.5789473684210527,836
1541,35,3116,16,6,2.1875,0.45714285714285713,560
2315,63,4436,31,0,2.032258064516129,0.49206349206349204,1953
1384,27,2028,19,1,1.4210526315789473,0.7037037037037037,513
1047,28,1527,18,2,1.5555555555555556,0.6428571428571429,504
1543,36,3135,20,3,1.8,0.5555555555555556,720
921,18,1187,14,4,1.2857142857142858,0.7777777777777778,252
1236,24,1760,19,5,1.263157894736842,0.7916666666666666,456
541,23,935,10,6,2.3,0.43478260869565216,230
1737,55,3513,27,0,2.037037037037037,0.4909090909090909,1485
901,36,1858,17,1,2.1176470588235294,0.4722222222222222,612
1437,36,2336,23,2,1.565217391304348,0.6388888888888888,828
1558,37,2846,21,3,1.7619047619047619,0.5675675675675675,777
1698,46,3350,24,4,1.9166666666666667,0.5217391304347826,1104
1238,28,2424,16,5,1.75,0.5714285714285714,448
1304,36,2445,22,6,1.6363636363636365,0.6111111111111112,792
1571,40,2356,23,0,1.7391304347826086,0.575,920
1176,43,2309,22,1,1.9545454545454546,0.5116279069767442,946
1691,44,3403,24,2,1.8333333333333333,0.5454545454545454,1056
1149,33,1820,18,3,1.8333333333333333,0.5454545454545454,594
1508,40,2862,22,4,1.8181818181818181,0.55,880
1116,25,1700,16,5,1.5625,0.64,400
2025,50,3668,25,6,2.0,0.5,1250
1182,35,1990,18,0,1.9444444444444444,0.5142857142857142,630
1366,36,2324,19,1,1.894736842105263,0.5277777777777778,684
901,17,1081,14,2,1.2142857142857142,0.8235294117647058,238
867,27,1778,15,3,1.8,0.5555555555555556,405
1098,31,1428,21,4,1.4761904761904763,0.6774193548387096,651
1515,40,3142,22,5,1.8181818181818181,0.55,880
1218,30,1977,18,6,1.6666666666666667,0.6,540
